Word,Replaced Count
abide,35
about,358
above,124
abroad,63
absence,55
abuse,46
according,24
account,45
accuse,34
acquainted,38
action,113
advantage,70
advice,43
affairs,66
affection,71
affections,40
afraid,41
after,339
afterwards,10
again,757
alive,86
almost,139
alone,232
along,108
already,139
although,37
always,59
ambition,45
ancient,72
angel,55
anger,58
another,370
answer,403
anything,100
apparel,39
appear,133
appears,21
approach,64
argument,67
armour,41
aside,130
asleep,59
assure,46
attend,103
attended,24
authority,51
avoid,34
awake,62
awhile,101
banish,116
barren,38
bastard,66
battle,117
beard,96
bearing,63
bears,102
beast,72
beaten,48
beauty,224
because,81
become,131
before,628
beggar,73
begin,102
behalf,45
behind,114
behold,119
being,548
believe,185
belike,22
below,52
benefit,39
besides,49
betray,56
better,566
between,195
beyond,43
birth,87
bishop,3
bitter,73
black,157
blame,82
bless,97
blessing,26
blest,50
blind,82
blood,660
blows,68
blunt,27
blush,52
bodies,44
bones,76
borne,80
bottom,36
bought,51
bound,171
bounty,41
brain,95
brains,19
brave,146
breast,98
breath,229
breed,47
brief,84
bright,70
bring,375
broke,84
brook,43
brother,600
brought,186
brows,45
burden,45
buried,54
burning,50
business,231
cannot,718
captain,60
cardinal,9
cares,36
carry,81
castle,52
catch,74
cause,336
cease,42
certain,167
chain,66
chair,40
challenge,47
chamber,119
chance,103
change,148
charge,197
charity,54
chaste,37
cheek,79
cheer,78
chide,45
chief,30
child,227
choice,70
church,55
citizen,5
civil,50
claim,64
clear,64
close,96
clothes,40
clouds,57
clown,16
college,3
colour,89
comes,590
comfort,174
coming,145
command,158
commanded,35
commend,58
commission,48
commit,30
common,152
companion,36
company,203
complete,19
complexion,40
condition,56
conduct,46
confess,134
conscience,119
consent,88
consider,45
constable,18
constant,48
contempt,43
content,141
contrary,47
copies,4
copyright,7
could,557
council,23
counsel,131
count,50
counterfeit,48
countess,1
country,169
courage,57
course,157
court,255
courtesy,38
cousin,236
coward,84
crave,41
creature,72
credit,51
cross,98
crown,297
cruel,71
cunning,73
curse,98
custom,43
dagger,44
damned,43
dance,68
danger,83
darkness,37
daughter,426
deadly,50
dearest,56
dearly,41
death,845
deeds,118
defend,65
degree,46
delight,55
deliver,119
demand,53
denied,52
depart,62
desert,44
deserve,59
desire,209
despair,46
desperate,50
despite,44
device,43
devil,235
devise,46
didst,145
dinner,92
discourse,28
discover,39
disgrace,46
dishonour,48
dispatch,76
displeasure,41
disposition,44
distributed,2
divine,48
doctor,34
doing,67
doors,61
double,83
doubt,162
drawn,84
dread,46
dreadful,40
dream,126
dreams,19
drink,149
drops,51
drown,82
drums,36
drunk,68
durst,45
dwell,40
dying,45
early,46
earth,313
effect,70
either,115
elbow,19
elder,43
embrace,61
emperor,17
empty,49
encounter,47
endure,73
enemies,111
enemy,167
enjoy,49
enough,291
enter,369
entertain,26
entertainment,5
entreat,106
equal,43
estate,49
eternal,37
every,456
everything,7
excellent,100
except,22
excuse,72
execution,48
exeunt,7
express,43
faces,53
faint,44
fairy,41
faith,317
falls,67
false,283
familiar,35
fancy,56
farewell,161
farther,42
fashion,110
fatal,42
father,1034
fault,170
favour,137
fearful,90
fears,74
feast,97
feeble,21
fellow,306
fetch,103
field,188
fiend,65
fierce,37
fiery,47
fight,272
figure,41
finds,38
finger,64
first,468
flatter,51
flesh,137
flies,56
flight,52
flood,47
flourish,42
flower,47
flowers,21
follow,281
folly,79
foolish,95
fools,100
forbear,44
forbid,70
force,103
forces,22
forest,61
forget,90
former,63
forsooth,42
forth,369
fortune,263
forward,87
fought,65
found,219
fourth,11
frame,45
freely,52
fresh,86
friend,435
frown,51
fruit,37
further,184
gallant,55
garden,46
gates,101
gaunt,6
general,187
gentle,345
ghost,30
given,183
giving,34
glass,68
glorious,41
glory,86
going,102
golden,86
goodness,55
grace,274
grant,99
grave,182
great,830
green,88
greet,41
grief,212
grieve,39
gross,55
ground,165
grown,59
guard,105
guess,50
guilty,69
habit,39
hands,319
hanging,35
hangs,34
happiness,55
happy,187
haste,154
hateful,39
having,122
hazard,39
heads,110
health,91
heard,339
heart,1051
heaven,577
heavy,167
heels,73
hence,312
henceforth,6
hereafter,11
herself,91
highness,1
holds,73
hollow,48
honest,275
horse,241
hostess,29
hours,139
house,547
humble,72
humour,90
hundred,114
husband,321
ignorant,48
image,45
includes,2
indeed,358
infinite,38
innocent,50
instant,61
intend,51
intent,50
issue,110
itself,236
jealous,49
jewel,58
judge,84
judgment,102
justice,142
keeps,69
kindness,51
kingdom,101
kings,106
knave,174
kneel,62
knees,51
knife,55
knight,122
knock,64
knowing,32
knowledge,76
known,185
knows,205
labour,92
ladies,104
ladyship,43
lands,53
large,69
laugh,110
lawful,60
learn,113
learned,17
least,101
leave,610
leisure,63
letter,245
liberty,71
library,3
liege,140
lieutenant,32
light,256
limbs,47
little,476
lives,188
living,120
longer,106
looks,202
loose,50
lords,329
lordship,47
lovely,53
lovers,55
loves,194
loving,117
machine,2
madness,67
maiden,49
maids,42
maintain,48
majesty,69
makes,311
making,56
malice,70
manner,81
march,82
marriage,117
marry,183
master,503
match,98
matter,354
meaning,55
means,261
meant,53
measure,87
meeting,50
memory,58
merchant,31
mercy,171
merit,51
merry,165
messenger,58
midnight,41
might,453
mighty,34
minds,55
minister,38
mirth,51
mischief,34
misery,37
mistake,34
mistress,262
modest,35
money,179
monster,76
month,44
morning,130
morrow,326
mortal,96
mother,399
motion,80
mouth,145
murder,57
murther,45
music,162
myself,512
naked,50
names,49
native,43
natural,57
nature,332
needs,142
neighbour,51
neither,99
never,907
niece,61
night,808
noble,588
noise,107
nothing,541
nought,54
number,54
nurse,73
oaths,68
obedience,48
object,39
occasion,73
offence,94
offend,57
offer,104
office,127
often,121
opinion,81
order,90
other,687
others,57
ourselves,108
outward,50
pains,91
painted,52
painter,10
palace,151
paper,106
pardon,243
parted,44
particular,54
partly,33
parts,107
party,51
passage,35
passion,106
patience,160
patient,88
peace,396
people,213
perceive,91
perfect,55
perhaps,32
peril,43
permission,4
person,150
personal,13
picture,43
piece,89
pistol,4
place,450
plague,88
plain,117
plead,41
please,334
pleasure,179
pluck,116
point,145
poison,89
policy,45
porter,80
possible,57
pound,54
power,302
practice,41
praise,177
prayers,85
precious,76
prepare,48
presence,103
present,239
pretty,109
pride,106
priest,61
prince,119
prison,89
private,66
prize,47
proceed,47
proclaim,38
profit,38
project,12
prologue,19
promise,105
proof,80
proper,62
protector,2
protest,52
proud,194
prove,233
provided,27
public,55
purpose,203
purse,87
quality,55
quarrel,95
queen,189
question,148
quick,101
quiet,73
quite,72
quoth,62
raise,43
ransom,59
rascal,60
rather,290
readable,2
ready,125
realm,53
reason,279
receive,81
regard,41
reign,46
remain,59
remedy,59
remember,152
render,44
repair,38
repent,52
report,142
reputation,45
request,67
respect,100
return,224
revenge,130
reverence,44
revolt,41
right,325
rivers,11
rogue,79
rotten,36
rough,66
round,72
royal,205
sacred,46
safety,74
saint,25
satisfied,48
saying,50
scarce,67
scene,34
scorn,104
search,43
season,45
second,100
secret,65
seeing,42
senator,4
sense,124
sentence,39
servant,148
serve,184
service,221
seven,64
several,79
shadow,71
shake,91
shall,3128
shame,294
shape,87
sharp,67
shepherd,68
shine,43
shore,49
short,103
shortly,21
should,1428
shows,95
sickness,53
sight,200
silence,62
silver,65
simple,72
since,286
single,58
sirrah,77
sister,194
skill,51
slain,125
slander,50
slave,128
sleep,242
slender,10
small,85
smell,50
smile,69
soldier,149
solemn,38
something,152
sometime,59
sooner,60
soothsayer,3
sorrow,185
sorry,88
sought,35
souls,110
sound,172
sovereign,124
spare,48
speak,1005
speaks,20
special,38
speech,128
speed,112
spend,67
spirit,254
spite,59
spoke,137
sport,119
spring,57
staff,41
stain,62
stand,466
stars,68
state,305
steal,78
steel,69
steward,22
still,499
stomach,43
stone,65
stood,82
store,40
storm,52
story,67
straight,145
strange,241
street,79
strength,120
strike,116
stroke,40
strong,190
struck,73
study,60
stuff,63
subject,104
substance,41
success,44
sudden,78
suddenly,19
suffer,102
summer,89
supper,61
surely,35
suspect,35
swear,241
sweat,37
sweet,664
swift,67
sword,351
swore,50
sworn,132
table,60
tailor,35
taken,90
tarry,35
taste,75
taught,48
teach,91
tears,274
tedious,44
teeth,55
tells,40
tempest,42
tender,147
terms,74
thank,280
their,1935
themselves,158
there,1501
therefore,93
therein,12
these,1101
thief,68
thing,358
think,986
third,73
those,467
though,400
thought,243
thrive,56
throat,51
throne,67
through,192
throw,90
thrust,47
thunder,56
times,208
title,91
together,241
tongue,411
touch,156
toward,94
tower,11
train,124
traitor,131
tread,41
treason,22
treasure,53
trial,60
tribunes,27
trick,53
triumph,47
trouble,72
truly,124
trumpet,79
trust,156
truth,334
turns,47
twice,62
tyrant,58
uncle,191
under,208
understand,43
undertake,25
undone,52
unhappy,10
unknown,9
unless,64
until,41
unworthy,31
utter,41
valiant,149
valour,99
vantage,40
vengeance,152
version,1
victory,46
villain,229
violent,41
virtue,179
visit,50
voice,157
walls,84
warlike,57
warrant,175
waste,43
watch,135
water,148
wealth,72
weapons,40
weary,73
weeds,42
weeping,56
weight,44
welcome,273
wench,62
whence,18
where,684
wherein,15
whether,56
which,1418
while,177
whither,38
whole,120
whore,46
whose,383
widow,70
willing,36
window,48
wings,54
winter,67
wisdom,92
witch,43
withal,143
within,340
without,287
witness,108
wives,58
woman,416
wonder,116
works,23
world,678
worse,151
worship,104
worth,201
would,2027
wound,70
wounded,24
wrath,55
wretch,59
write,105
written,34
wrong,272
wrought,37
yield,128
yonder,59
young,406
yours,248
yourself,138
youth,275
